LV_template.fds,lvchid,3dsmoke,tend,alspec1,alspec2,cuspec1,cuspec2,alreac,cureac,almatl1,almatl2,alsurf1,alpart1,alprop1,almfr,cumatl1,cumatl2,cusurf1,cupart1,cuprop1,cumfr,initx1,initx2,inity1,inity2,initz1,initz2,hrrpuvval,radfrac,nozx1,nozy1,nozz1,nozx2,nozy2,nozz2,nozx3,nozy3,nozz3,orient1,orient2,orient3,alslcf1,alslcf2,cuslcf1,cuslcf2,slcfpbx,rampt1,rampt2,rampt3,rampt4,rampq2,rampmf2,holedoor,holearc,doorx1,doorx2,doory1,doory2,doorz1,doorz2,arcx1,arcx2,arcy1,arcy2,arcz1,arcz2
lvswgr_eAlsFClBr_Mid.fds,lvswgr_eAlsFClBr_Mid,ALUMINUM OXIDE,49,&SPEC,&SPEC,!SPEC,!SPEC,&REAC,!REAC,&MATL,&MATL,&SURF,&PART,&PROP,0.00181,!MATL,!MATL,!SURF,!PART,!PROP,0.00229,-0.762,-0.6858,0.0762,0.4572,0.762,0.9144,859124,0.316,-0.6477,0.1143,0.8001,-0.6477,0.2667,0.8001,-0.6477,0.4191,0.8001,-1,0,0,&SLCF,&SLCF,!SLCF,!SLCF,-0.7239,20,20.1,41,41.1,0.4681,0.6059,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,0.6858,1.2192,-0.763,-0.6848,0,0.5334,0.6858,0.9144
lvswgr_eAlsFClMid_Mid.fds,lvswgr_eAlsFClMid_Mid,ALUMINUM OXIDE,49,&SPEC,&SPEC,!SPEC,!SPEC,&REAC,!REAC,&MATL,&MATL,&SURF,&PART,&PROP,0.00181,!MATL,!MATL,!SURF,!PART,!PROP,0.00229,-0.9906,-0.9144,0.0762,0.4572,0.762,0.9144,859124,0.316,-0.9525,0.1143,0.8001,-0.9525,0.2667,0.8001,-0.9525,0.4191,0.8001,0,0,1,&SLCF,&SLCF,!SLCF,!SLCF,-0.9525,20,20.1,41,41.1,0.4681,0.6059,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,0.6858,1.2192,-0.763,-0.6848,0,0.5334,0.6858,0.9144
lvswgr_eAlsFClBack_Mid.fds,lvswgr_eAlsFClBack_Mid,ALUMINUM OXIDE,49,&SPEC,&SPEC,!SPEC,!SPEC,&REAC,!REAC,&MATL,&MATL,&SURF,&PART,&PROP,0.00181,!MATL,!MATL,!SURF,!PART,!PROP,0.00229,-1.524,-1.4478,0.0762,0.4572,0.762,0.9144,859124,0.316,-1.4859,0.1143,0.8001,-1.4859,0.2667,0.8001,-1.4859,0.4191,0.8001,0,0,1,&SLCF,&SLCF,!SLCF,!SLCF,-1.4859,20,20.1,41,41.1,0.4681,0.6059,!HOLE,!HOLE,-0.0772,0.001,0,0.5334,0.6858,1.2192,-0.763,-0.6848,0,0.5334,0.6858,0.9144
lvswgr_eAlsFClBr_Top.fds,lvswgr_eAlsFClBr_Top,ALUMINUM OXIDE,49,&SPEC,&SPEC,!SPEC,!SPEC,&REAC,!REAC,&MATL,&MATL,&SURF,&PART,&PROP,0.00181,!MATL,!MATL,!SURF,!PART,!PROP,0.00229,-0.762,-0.6858,0.0762,0.4572,1.9812,2.1336,859124,0.316,-0.6477,0.1143,2.0193,-0.6477,0.2667,2.0193,-0.6477,0.4191,2.0193,-1,0,0,&SLCF,&SLCF,!SLCF,!SLCF,-0.7239,20,20.1,41,41.1,0.4681,0.6059,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,1.905,2.2098,-0.763,-0.6848,0,0.5334,1.905,2.1336
lvswgr_eAlsFClMid_Top.fds,lvswgr_eAlsFClMid_Top,ALUMINUM OXIDE,49,&SPEC,&SPEC,!SPEC,!SPEC,&REAC,!REAC,&MATL,&MATL,&SURF,&PART,&PROP,0.00181,!MATL,!MATL,!SURF,!PART,!PROP,0.00229,-0.9906,-0.9144,0.0762,0.4572,1.9812,2.1336,859124,0.316,-0.9525,0.1143,2.0193,-0.9525,0.2667,2.0193,-0.9525,0.4191,2.0193,0,0,1,&SLCF,&SLCF,!SLCF,!SLCF,-0.9525,20,20.1,41,41.1,0.4681,0.6059,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,1.905,2.2098,-0.763,-0.6848,0,0.5334,1.905,2.1336
lvswgr_eAlsFClBack_Top.fds,lvswgr_eAlsFClBack_Top,ALUMINUM OXIDE,49,&SPEC,&SPEC,!SPEC,!SPEC,&REAC,!REAC,&MATL,&MATL,&SURF,&PART,&PROP,0.00181,!MATL,!MATL,!SURF,!PART,!PROP,0.00229,-1.524,-1.4478,0.0762,0.4572,1.9812,2.1336,859124,0.316,-1.4859,0.1143,2.0193,-1.4859,0.2667,2.0193,-1.4859,0.4191,2.0193,0,0,1,&SLCF,&SLCF,!SLCF,!SLCF,-1.4859,20,20.1,41,41.1,0.4681,0.6059,!HOLE,!HOLE,-0.0772,0.001,0,0.5334,1.905,2.2098,-0.763,-0.6848,0,0.5334,1.905,2.1336
lvswgr_eCusFClBr_Mid.fds,lvswgr_eCusFClBr_Mid,COPPER OXIDE,49,!SPEC,!SPEC,&SPEC,&SPEC,!REAC,&REAC,!MATL,!MATL,!SURF,!PART,!PROP,0.00181,&MATL,&MATL,&SURF,&PART,&PROP,0.00229,-0.762,-0.6858,0.0762,0.4572,0.762,0.9144,858508,0.187,-0.6477,0.1143,0.8001,-0.6477,0.2667,0.8001,-0.6477,0.4191,0.8001,-1,0,0,!SLCF,!SLCF,&SLCF,&SLCF,-0.7239,20,20.1,41,41.1,0.4681,0.6059,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,0.6858,1.2192,-0.763,-0.6848,0,0.5334,0.6858,0.9144
lvswgr_eCusFClMid_Mid.fds,lvswgr_eCusFClMid_Mid,COPPER OXIDE,49,!SPEC,!SPEC,&SPEC,&SPEC,!REAC,&REAC,!MATL,!MATL,!SURF,!PART,!PROP,0.00181,&MATL,&MATL,&SURF,&PART,&PROP,0.00229,-0.9906,-0.9144,0.0762,0.4572,0.762,0.9144,858508,0.187,-0.9525,0.1143,0.8001,-0.9525,0.2667,0.8001,-0.9525,0.4191,0.8001,0,0,1,!SLCF,!SLCF,&SLCF,&SLCF,-0.9525,20,20.1,41,41.1,0.4681,0.6059,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,0.6858,1.2192,-0.763,-0.6848,0,0.5334,0.6858,0.9144
lvswgr_eCusFClBack_Mid.fds,lvswgr_eCusFClBack_Mid,COPPER OXIDE,49,!SPEC,!SPEC,&SPEC,&SPEC,!REAC,&REAC,!MATL,!MATL,!SURF,!PART,!PROP,0.00181,&MATL,&MATL,&SURF,&PART,&PROP,0.00229,-1.524,-1.4478,0.0762,0.4572,0.762,0.9144,858508,0.187,-1.4859,0.1143,0.8001,-1.4859,0.2667,0.8001,-1.4859,0.4191,0.8001,0,0,1,!SLCF,!SLCF,&SLCF,&SLCF,-1.4859,20,20.1,41,41.1,0.4681,0.6059,!HOLE,!HOLE,-0.0772,0.001,0,0.5334,0.6858,1.2192,-0.763,-0.6848,0,0.5334,0.6858,0.9144
lvswgr_eCusFClBr_Top.fds,lvswgr_eCusFClBr_Top,COPPER OXIDE,49,!SPEC,!SPEC,&SPEC,&SPEC,!REAC,&REAC,!MATL,!MATL,!SURF,!PART,!PROP,0.00181,&MATL,&MATL,&SURF,&PART,&PROP,0.00229,-0.762,-0.6858,0.0762,0.4572,1.9812,2.1336,858508,0.187,-0.6477,0.1143,2.0193,-0.6477,0.2667,2.0193,-0.6477,0.4191,2.0193,-1,0,0,!SLCF,!SLCF,&SLCF,&SLCF,-0.7239,20,20.1,41,41.1,0.4681,0.6059,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,1.905,2.2098,-0.763,-0.6848,0,0.5334,1.905,2.1336
lvswgr_eCusFClMid_Top.fds,lvswgr_eCusFClMid_Top,COPPER OXIDE,49,!SPEC,!SPEC,&SPEC,&SPEC,!REAC,&REAC,!MATL,!MATL,!SURF,!PART,!PROP,0.00181,&MATL,&MATL,&SURF,&PART,&PROP,0.00229,-0.9906,-0.9144,0.0762,0.4572,1.9812,2.1336,858508,0.187,-0.9525,0.1143,2.0193,-0.9525,0.2667,2.0193,-0.9525,0.4191,2.0193,0,0,1,!SLCF,!SLCF,&SLCF,&SLCF,-0.9525,20,20.1,41,41.1,0.4681,0.6059,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,1.905,2.2098,-0.763,-0.6848,0,0.5334,1.905,2.1336
lvswgr_eCusFClBack_Top.fds,lvswgr_eCusFClBack_Top,COPPER OXIDE,49,!SPEC,!SPEC,&SPEC,&SPEC,!REAC,&REAC,!MATL,!MATL,!SURF,!PART,!PROP,0.00181,&MATL,&MATL,&SURF,&PART,&PROP,0.00229,-1.524,-1.4478,0.0762,0.4572,1.9812,2.1336,858508,0.187,-1.4859,0.1143,2.0193,-1.4859,0.2667,2.0193,-1.4859,0.4191,2.0193,0,0,1,!SLCF,!SLCF,&SLCF,&SLCF,-1.4859,20,20.1,41,41.1,0.4681,0.6059,!HOLE,!HOLE,-0.0772,0.001,0,0.5334,1.905,2.2098,-0.763,-0.6848,0,0.5334,1.905,2.1336
lvswgr_eAls2lBr_Mid.fds,lvswgr_eAls2lBr_Mid,ALUMINUM OXIDE,10,&SPEC,&SPEC,!SPEC,!SPEC,&REAC,!REAC,&MATL,&MATL,&SURF,&PART,&PROP,0.0385,!MATL,!MATL,!SURF,!PART,!PROP,0.0486,-0.762,-0.6858,0.0762,0.4572,0.762,0.9144,3171555,0.618,-0.6477,0.1143,0.8001,-0.6477,0.2667,0.8001,-0.6477,0.4191,0.8001,-1,0,0,&SLCF,&SLCF,!SLCF,!SLCF,-0.7239,1,1.1,2,2.1,1,1,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,0.6858,1.2192,-0.763,-0.6848,0,0.5334,0.6858,0.9144
lvswgr_eAls2lMid_Mid.fds,lvswgr_eAls2lMid_Mid,ALUMINUM OXIDE,10,&SPEC,&SPEC,!SPEC,!SPEC,&REAC,!REAC,&MATL,&MATL,&SURF,&PART,&PROP,0.0385,!MATL,!MATL,!SURF,!PART,!PROP,0.0486,-0.9906,-0.9144,0.0762,0.4572,0.762,0.9144,3171555,0.618,-0.9525,0.1143,0.8001,-0.9525,0.2667,0.8001,-0.9525,0.4191,0.8001,0,0,1,&SLCF,&SLCF,!SLCF,!SLCF,-0.9525,1,1.1,2,2.1,1,1,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,0.6858,1.2192,-0.763,-0.6848,0,0.5334,0.6858,0.9144
lvswgr_eAls2lBack_Mid.fds,lvswgr_eAls2lBack_Mid,ALUMINUM OXIDE,10,&SPEC,&SPEC,!SPEC,!SPEC,&REAC,!REAC,&MATL,&MATL,&SURF,&PART,&PROP,0.0385,!MATL,!MATL,!SURF,!PART,!PROP,0.0486,-1.524,-1.4478,0.0762,0.4572,0.762,0.9144,3171555,0.618,-1.4859,0.1143,0.8001,-1.4859,0.2667,0.8001,-1.4859,0.4191,0.8001,0,0,1,&SLCF,&SLCF,!SLCF,!SLCF,-1.4859,1,1.1,2,2.1,1,1,!HOLE,!HOLE,-0.0772,0.001,0,0.5334,0.6858,1.2192,-0.763,-0.6848,0,0.5334,0.6858,0.9144
lvswgr_eAls2lBr_Top.fds,lvswgr_eAls2lBr_Top,ALUMINUM OXIDE,10,&SPEC,&SPEC,!SPEC,!SPEC,&REAC,!REAC,&MATL,&MATL,&SURF,&PART,&PROP,0.0385,!MATL,!MATL,!SURF,!PART,!PROP,0.0486,-0.762,-0.6858,0.0762,0.4572,1.9812,2.1336,3171555,0.618,-0.6477,0.1143,2.0193,-0.6477,0.2667,2.0193,-0.6477,0.4191,2.0193,-1,0,0,&SLCF,&SLCF,!SLCF,!SLCF,-0.7239,1,1.1,2,2.1,1,1,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,1.905,2.2098,-0.763,-0.6848,0,0.5334,1.905,2.1336
lvswgr_eAls2lMid_Top.fds,lvswgr_eAls2lMid_Top,ALUMINUM OXIDE,10,&SPEC,&SPEC,!SPEC,!SPEC,&REAC,!REAC,&MATL,&MATL,&SURF,&PART,&PROP,0.0385,!MATL,!MATL,!SURF,!PART,!PROP,0.0486,-0.9906,-0.9144,0.0762,0.4572,1.9812,2.1336,3171555,0.618,-0.9525,0.1143,2.0193,-0.9525,0.2667,2.0193,-0.9525,0.4191,2.0193,0,0,1,&SLCF,&SLCF,!SLCF,!SLCF,-0.9525,1,1.1,2,2.1,1,1,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,1.905,2.2098,-0.763,-0.6848,0,0.5334,1.905,2.1336
lvswgr_eAls2lBack_Top.fds,lvswgr_eAls2lBack_Top,ALUMINUM OXIDE,10,&SPEC,&SPEC,!SPEC,!SPEC,&REAC,!REAC,&MATL,&MATL,&SURF,&PART,&PROP,0.0385,!MATL,!MATL,!SURF,!PART,!PROP,0.0486,-1.524,-1.4478,0.0762,0.4572,1.9812,2.1336,3171555,0.618,-1.4859,0.1143,2.0193,-1.4859,0.2667,2.0193,-1.4859,0.4191,2.0193,0,0,1,&SLCF,&SLCF,!SLCF,!SLCF,-1.4859,1,1.1,2,2.1,1,1,!HOLE,!HOLE,-0.0772,0.001,0,0.5334,1.905,2.2098,-0.763,-0.6848,0,0.5334,1.905,2.1336
lvswgr_eCus2lBr_Mid.fds,lvswgr_eCus2lBr_Mid,COPPER OXIDE,10,!SPEC,!SPEC,&SPEC,&SPEC,!REAC,&REAC,!MATL,!MATL,!SURF,!PART,!PROP,0.0385,&MATL,&MATL,&SURF,&PART,&PROP,0.0486,-0.762,-0.6858,0.0762,0.4572,0.762,0.9144,3164992,0.411,-0.6477,0.1143,0.8001,-0.6477,0.2667,0.8001,-0.6477,0.4191,0.8001,-1,0,0,!SLCF,!SLCF,&SLCF,&SLCF,-0.7239,1,1.1,2,2.1,1,1,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,0.6858,1.2192,-0.763,-0.6848,0,0.5334,0.6858,0.9144
lvswgr_eCus2lMid_Mid.fds,lvswgr_eCus2lMid_Mid,COPPER OXIDE,10,!SPEC,!SPEC,&SPEC,&SPEC,!REAC,&REAC,!MATL,!MATL,!SURF,!PART,!PROP,0.0385,&MATL,&MATL,&SURF,&PART,&PROP,0.0486,-0.9906,-0.9144,0.0762,0.4572,0.762,0.9144,3164992,0.411,-0.9525,0.1143,0.8001,-0.9525,0.2667,0.8001,-0.9525,0.4191,0.8001,0,0,1,!SLCF,!SLCF,&SLCF,&SLCF,-0.9525,1,1.1,2,2.1,1,1,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,0.6858,1.2192,-0.763,-0.6848,0,0.5334,0.6858,0.9144
lvswgr_eCus2lBack_Mid.fds,lvswgr_eCus2lBack_Mid,COPPER OXIDE,10,!SPEC,!SPEC,&SPEC,&SPEC,!REAC,&REAC,!MATL,!MATL,!SURF,!PART,!PROP,0.0385,&MATL,&MATL,&SURF,&PART,&PROP,0.0486,-1.524,-1.4478,0.0762,0.4572,0.762,0.9144,3164992,0.411,-1.4859,0.1143,0.8001,-1.4859,0.2667,0.8001,-1.4859,0.4191,0.8001,0,0,1,!SLCF,!SLCF,&SLCF,&SLCF,-1.4859,1,1.1,2,2.1,1,1,!HOLE,!HOLE,-0.0772,0.001,0,0.5334,0.6858,1.2192,-0.763,-0.6848,0,0.5334,0.6858,0.9144
lvswgr_eCus2lBr_Top.fds,lvswgr_eCus2lBr_Top,COPPER OXIDE,10,!SPEC,!SPEC,&SPEC,&SPEC,!REAC,&REAC,!MATL,!MATL,!SURF,!PART,!PROP,0.0385,&MATL,&MATL,&SURF,&PART,&PROP,0.0486,-0.762,-0.6858,0.0762,0.4572,1.9812,2.1336,3164992,0.411,-0.6477,0.1143,2.0193,-0.6477,0.2667,2.0193,-0.6477,0.4191,2.0193,-1,0,0,!SLCF,!SLCF,&SLCF,&SLCF,-0.7239,1,1.1,2,2.1,1,1,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,1.905,2.2098,-0.763,-0.6848,0,0.5334,1.905,2.1336
lvswgr_eCus2lMid_Top.fds,lvswgr_eCus2lMid_Top,COPPER OXIDE,10,!SPEC,!SPEC,&SPEC,&SPEC,!REAC,&REAC,!MATL,!MATL,!SURF,!PART,!PROP,0.0385,&MATL,&MATL,&SURF,&PART,&PROP,0.0486,-0.9906,-0.9144,0.0762,0.4572,1.9812,2.1336,3164992,0.411,-0.9525,0.1143,2.0193,-0.9525,0.2667,2.0193,-0.9525,0.4191,2.0193,0,0,1,!SLCF,!SLCF,&SLCF,&SLCF,-0.9525,1,1.1,2,2.1,1,1,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,1.905,2.2098,-0.763,-0.6848,0,0.5334,1.905,2.1336
