LV_template.fds,lvchid,3dsmoke,tend,alspec1,alspec2,cuspec1,cuspec2,alreac,cureac,almatl1,almatl2,alsurf1,alpart1,alprop1,almfr,cumatl1,cumatl2,cusurf1,cupart1,cuprop1,cumfr,initx1,initx2,inity1,inity2,initz1,initz2,hrrpuvval,radfrac,nozx1,nozy1,nozz1,nozx2,nozy2,nozz2,nozx3,nozy3,nozz3,orient1,orient2,orient3,alslcf1,alslcf2,cuslcf1,cuslcf2,slcfpbx,rampt1,rampt2,rampt3,rampt4,rampq2,rampmf2,holedoor,holearc,doorx1,doorx2,doory1,doory2,doorz1,doorz2,arcx1,arcx2,arcy1,arcy2,arcz1,arcz2
lvswgr_eCus2lBack_Top.fds,lvswgr_eCus2lBack_Top,COPPER OXIDE,10,!SPEC,!SPEC,&SPEC,&SPEC,!REAC,&REAC,!MATL,!MATL,!SURF,!PART,!PROP,0.0385,&MATL,&MATL,&SURF,&PART,&PROP,0.0486,-1.524,-1.4478,0.0762,0.4572,1.9812,2.1336,3164992,0.411,-1.4859,0.1143,2.0193,-1.4859,0.2667,2.0193,-1.4859,0.4191,2.0193,0,0,1,!SLCF,!SLCF,&SLCF,&SLCF,-1.4859,1,1.1,2,2.1,1,1,!HOLE,!HOLE,-0.0772,0.001,0,0.5334,1.905,2.2098,-0.763,-0.6848,0,0.5334,1.905,2.1336
lvswgr_eAls4lBr_Mid.fds,lvswgr_eAls4lBr_Mid,ALUMINUM OXIDE,12,&SPEC,&SPEC,!SPEC,!SPEC,&REAC,!REAC,&MATL,&MATL,&SURF,&PART,&PROP,0.0385,!MATL,!MATL,!SURF,!PART,!PROP,0.0486,-0.762,-0.6858,0.0762,0.4572,0.762,0.9144,3171555,0.618,-0.6477,0.1143,0.8001,-0.6477,0.2667,0.8001,-0.6477,0.4191,0.8001,-1,0,0,&SLCF,&SLCF,!SLCF,!SLCF,-0.7239,2,2.1,4,4.1,1,1,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,0.6858,1.2192,-0.763,-0.6848,0,0.5334,0.6858,0.9144
lvswgr_eAls4lMid_Mid.fds,lvswgr_eAls4lMid_Mid,ALUMINUM OXIDE,12,&SPEC,&SPEC,!SPEC,!SPEC,&REAC,!REAC,&MATL,&MATL,&SURF,&PART,&PROP,0.0385,!MATL,!MATL,!SURF,!PART,!PROP,0.0486,-0.9906,-0.9144,0.0762,0.4572,0.762,0.9144,3171555,0.618,-0.9525,0.1143,0.8001,-0.9525,0.2667,0.8001,-0.9525,0.4191,0.8001,0,0,1,&SLCF,&SLCF,!SLCF,!SLCF,-0.9525,2,2.1,4,4.1,1,1,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,0.6858,1.2192,-0.763,-0.6848,0,0.5334,0.6858,0.9144
lvswgr_eAls4lBack_Mid.fds,lvswgr_eAls4lBack_Mid,ALUMINUM OXIDE,12,&SPEC,&SPEC,!SPEC,!SPEC,&REAC,!REAC,&MATL,&MATL,&SURF,&PART,&PROP,0.0385,!MATL,!MATL,!SURF,!PART,!PROP,0.0486,-1.524,-1.4478,0.0762,0.4572,0.762,0.9144,3171555,0.618,-1.4859,0.1143,0.8001,-1.4859,0.2667,0.8001,-1.4859,0.4191,0.8001,0,0,1,&SLCF,&SLCF,!SLCF,!SLCF,-1.4859,2,2.1,4,4.1,1,1,!HOLE,!HOLE,-0.0772,0.001,0,0.5334,0.6858,1.2192,-0.763,-0.6848,0,0.5334,0.6858,0.9144
lvswgr_eAls4lBr_Top.fds,lvswgr_eAls4lBr_Top,ALUMINUM OXIDE,12,&SPEC,&SPEC,!SPEC,!SPEC,&REAC,!REAC,&MATL,&MATL,&SURF,&PART,&PROP,0.0385,!MATL,!MATL,!SURF,!PART,!PROP,0.0486,-0.762,-0.6858,0.0762,0.4572,1.9812,2.1336,3171555,0.618,-0.6477,0.1143,2.0193,-0.6477,0.2667,2.0193,-0.6477,0.4191,2.0193,-1,0,0,&SLCF,&SLCF,!SLCF,!SLCF,-0.7239,2,2.1,4,4.1,1,1,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,1.905,2.2098,-0.763,-0.6848,0,0.5334,1.905,2.1336
lvswgr_eAls4lMid_Top.fds,lvswgr_eAls4lMid_Top,ALUMINUM OXIDE,12,&SPEC,&SPEC,!SPEC,!SPEC,&REAC,!REAC,&MATL,&MATL,&SURF,&PART,&PROP,0.0385,!MATL,!MATL,!SURF,!PART,!PROP,0.0486,-0.9906,-0.9144,0.0762,0.4572,1.9812,2.1336,3171555,0.618,-0.9525,0.1143,2.0193,-0.9525,0.2667,2.0193,-0.9525,0.4191,2.0193,0,0,1,&SLCF,&SLCF,!SLCF,!SLCF,-0.9525,2,2.1,4,4.1,1,1,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,1.905,2.2098,-0.763,-0.6848,0,0.5334,1.905,2.1336
lvswgr_eAls4lBack_Top.fds,lvswgr_eAls4lBack_Top,ALUMINUM OXIDE,12,&SPEC,&SPEC,!SPEC,!SPEC,&REAC,!REAC,&MATL,&MATL,&SURF,&PART,&PROP,0.0385,!MATL,!MATL,!SURF,!PART,!PROP,0.0486,-1.524,-1.4478,0.0762,0.4572,1.9812,2.1336,3171555,0.618,-1.4859,0.1143,2.0193,-1.4859,0.2667,2.0193,-1.4859,0.4191,2.0193,0,0,1,&SLCF,&SLCF,!SLCF,!SLCF,-1.4859,2,2.1,4,4.1,1,1,!HOLE,!HOLE,-0.0772,0.001,0,0.5334,1.905,2.2098,-0.763,-0.6848,0,0.5334,1.905,2.1336
lvswgr_eCus4lBr_Mid.fds,lvswgr_eCus4lBr_Mid,COPPER OXIDE,12,!SPEC,!SPEC,&SPEC,&SPEC,!REAC,&REAC,!MATL,!MATL,!SURF,!PART,!PROP,0.0385,&MATL,&MATL,&SURF,&PART,&PROP,0.0486,-0.762,-0.6858,0.0762,0.4572,0.762,0.9144,3164992,0.411,-0.6477,0.1143,0.8001,-0.6477,0.2667,0.8001,-0.6477,0.4191,0.8001,-1,0,0,!SLCF,!SLCF,&SLCF,&SLCF,-0.7239,2,2.1,4,4.1,1,1,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,0.6858,1.2192,-0.763,-0.6848,0,0.5334,0.6858,0.9144
lvswgr_eCus4lMid_Mid.fds,lvswgr_eCus4lMid_Mid,COPPER OXIDE,12,!SPEC,!SPEC,&SPEC,&SPEC,!REAC,&REAC,!MATL,!MATL,!SURF,!PART,!PROP,0.0385,&MATL,&MATL,&SURF,&PART,&PROP,0.0486,-0.9906,-0.9144,0.0762,0.4572,0.762,0.9144,3164992,0.411,-0.9525,0.1143,0.8001,-0.9525,0.2667,0.8001,-0.9525,0.4191,0.8001,0,0,1,!SLCF,!SLCF,&SLCF,&SLCF,-0.9525,2,2.1,4,4.1,1,1,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,0.6858,1.2192,-0.763,-0.6848,0,0.5334,0.6858,0.9144
lvswgr_eCus4lBack_Mid.fds,lvswgr_eCus4lBack_Mid,COPPER OXIDE,12,!SPEC,!SPEC,&SPEC,&SPEC,!REAC,&REAC,!MATL,!MATL,!SURF,!PART,!PROP,0.0385,&MATL,&MATL,&SURF,&PART,&PROP,0.0486,-1.524,-1.4478,0.0762,0.4572,0.762,0.9144,3164992,0.411,-1.4859,0.1143,0.8001,-1.4859,0.2667,0.8001,-1.4859,0.4191,0.8001,0,0,1,!SLCF,!SLCF,&SLCF,&SLCF,-1.4859,2,2.1,4,4.1,1,1,!HOLE,!HOLE,-0.0772,0.001,0,0.5334,0.6858,1.2192,-0.763,-0.6848,0,0.5334,0.6858,0.9144
lvswgr_eCus4lBr_Top.fds,lvswgr_eCus4lBr_Top,COPPER OXIDE,12,!SPEC,!SPEC,&SPEC,&SPEC,!REAC,&REAC,!MATL,!MATL,!SURF,!PART,!PROP,0.0385,&MATL,&MATL,&SURF,&PART,&PROP,0.0486,-0.762,-0.6858,0.0762,0.4572,1.9812,2.1336,3164992,0.411,-0.6477,0.1143,2.0193,-0.6477,0.2667,2.0193,-0.6477,0.4191,2.0193,-1,0,0,!SLCF,!SLCF,&SLCF,&SLCF,-0.7239,2,2.1,4,4.1,1,1,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,1.905,2.2098,-0.763,-0.6848,0,0.5334,1.905,2.1336
lvswgr_eCus4lMid_Top.fds,lvswgr_eCus4lMid_Top,COPPER OXIDE,12,!SPEC,!SPEC,&SPEC,&SPEC,!REAC,&REAC,!MATL,!MATL,!SURF,!PART,!PROP,0.0385,&MATL,&MATL,&SURF,&PART,&PROP,0.0486,-0.9906,-0.9144,0.0762,0.4572,1.9812,2.1336,3164992,0.411,-0.9525,0.1143,2.0193,-0.9525,0.2667,2.0193,-0.9525,0.4191,2.0193,0,0,1,!SLCF,!SLCF,&SLCF,&SLCF,-0.9525,2,2.1,4,4.1,1,1,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,1.905,2.2098,-0.763,-0.6848,0,0.5334,1.905,2.1336
lvswgr_eCus4lBack_Top.fds,lvswgr_eCus4lBack_Top,COPPER OXIDE,12,!SPEC,!SPEC,&SPEC,&SPEC,!REAC,&REAC,!MATL,!MATL,!SURF,!PART,!PROP,0.0385,&MATL,&MATL,&SURF,&PART,&PROP,0.0486,-1.524,-1.4478,0.0762,0.4572,1.9812,2.1336,3164992,0.411,-1.4859,0.1143,2.0193,-1.4859,0.2667,2.0193,-1.4859,0.4191,2.0193,0,0,1,!SLCF,!SLCF,&SLCF,&SLCF,-1.4859,2,2.1,4,4.1,1,1,!HOLE,!HOLE,-0.0772,0.001,0,0.5334,1.905,2.2098,-0.763,-0.6848,0,0.5334,1.905,2.1336
lvswgr_eAls6lBr_Mid.fds,lvswgr_eAls6lBr_Mid,ALUMINUM OXIDE,14,&SPEC,&SPEC,!SPEC,!SPEC,&REAC,!REAC,&MATL,&MATL,&SURF,&PART,&PROP,0.0385,!MATL,!MATL,!SURF,!PART,!PROP,0.0486,-0.762,-0.6858,0.0762,0.4572,0.762,0.9144,3171555,0.618,-0.6477,0.1143,0.8001,-0.6477,0.2667,0.8001,-0.6477,0.4191,0.8001,-1,0,0,&SLCF,&SLCF,!SLCF,!SLCF,-0.7239,3,3.1,6,6.1,1,1,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,0.6858,1.2192,-0.763,-0.6848,0,0.5334,0.6858,0.9144
lvswgr_eAls6lMid_Mid.fds,lvswgr_eAls6lMid_Mid,ALUMINUM OXIDE,14,&SPEC,&SPEC,!SPEC,!SPEC,&REAC,!REAC,&MATL,&MATL,&SURF,&PART,&PROP,0.0385,!MATL,!MATL,!SURF,!PART,!PROP,0.0486,-0.9906,-0.9144,0.0762,0.4572,0.762,0.9144,3171555,0.618,-0.9525,0.1143,0.8001,-0.9525,0.2667,0.8001,-0.9525,0.4191,0.8001,0,0,1,&SLCF,&SLCF,!SLCF,!SLCF,-0.9525,3,3.1,6,6.1,1,1,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,0.6858,1.2192,-0.763,-0.6848,0,0.5334,0.6858,0.9144
lvswgr_eAls6lBack_Mid.fds,lvswgr_eAls6lBack_Mid,ALUMINUM OXIDE,14,&SPEC,&SPEC,!SPEC,!SPEC,&REAC,!REAC,&MATL,&MATL,&SURF,&PART,&PROP,0.0385,!MATL,!MATL,!SURF,!PART,!PROP,0.0486,-1.524,-1.4478,0.0762,0.4572,0.762,0.9144,3171555,0.618,-1.4859,0.1143,0.8001,-1.4859,0.2667,0.8001,-1.4859,0.4191,0.8001,0,0,1,&SLCF,&SLCF,!SLCF,!SLCF,-1.4859,3,3.1,6,6.1,1,1,!HOLE,!HOLE,-0.0772,0.001,0,0.5334,0.6858,1.2192,-0.763,-0.6848,0,0.5334,0.6858,0.9144
lvswgr_eAls6lBr_Top.fds,lvswgr_eAls6lBr_Top,ALUMINUM OXIDE,14,&SPEC,&SPEC,!SPEC,!SPEC,&REAC,!REAC,&MATL,&MATL,&SURF,&PART,&PROP,0.0385,!MATL,!MATL,!SURF,!PART,!PROP,0.0486,-0.762,-0.6858,0.0762,0.4572,1.9812,2.1336,3171555,0.618,-0.6477,0.1143,2.0193,-0.6477,0.2667,2.0193,-0.6477,0.4191,2.0193,-1,0,0,&SLCF,&SLCF,!SLCF,!SLCF,-0.7239,3,3.1,6,6.1,1,1,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,1.905,2.2098,-0.763,-0.6848,0,0.5334,1.905,2.1336
lvswgr_eAls6lMid_Top.fds,lvswgr_eAls6lMid_Top,ALUMINUM OXIDE,14,&SPEC,&SPEC,!SPEC,!SPEC,&REAC,!REAC,&MATL,&MATL,&SURF,&PART,&PROP,0.0385,!MATL,!MATL,!SURF,!PART,!PROP,0.0486,-0.9906,-0.9144,0.0762,0.4572,1.9812,2.1336,3171555,0.618,-0.9525,0.1143,2.0193,-0.9525,0.2667,2.0193,-0.9525,0.4191,2.0193,0,0,1,&SLCF,&SLCF,!SLCF,!SLCF,-0.9525,3,3.1,6,6.1,1,1,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,1.905,2.2098,-0.763,-0.6848,0,0.5334,1.905,2.1336
lvswgr_eAls6lBack_Top.fds,lvswgr_eAls6lBack_Top,ALUMINUM OXIDE,14,&SPEC,&SPEC,!SPEC,!SPEC,&REAC,!REAC,&MATL,&MATL,&SURF,&PART,&PROP,0.0385,!MATL,!MATL,!SURF,!PART,!PROP,0.0486,-1.524,-1.4478,0.0762,0.4572,1.9812,2.1336,3171555,0.618,-1.4859,0.1143,2.0193,-1.4859,0.2667,2.0193,-1.4859,0.4191,2.0193,0,0,1,&SLCF,&SLCF,!SLCF,!SLCF,-1.4859,3,3.1,6,6.1,1,1,!HOLE,!HOLE,-0.0772,0.001,0,0.5334,1.905,2.2098,-0.763,-0.6848,0,0.5334,1.905,2.1336
lvswgr_eCus6lBr_Mid.fds,lvswgr_eCus6lBr_Mid,COPPER OXIDE,14,!SPEC,!SPEC,&SPEC,&SPEC,!REAC,&REAC,!MATL,!MATL,!SURF,!PART,!PROP,0.0385,&MATL,&MATL,&SURF,&PART,&PROP,0.0486,-0.762,-0.6858,0.0762,0.4572,0.762,0.9144,3164992,0.411,-0.6477,0.1143,0.8001,-0.6477,0.2667,0.8001,-0.6477,0.4191,0.8001,-1,0,0,!SLCF,!SLCF,&SLCF,&SLCF,-0.7239,3,3.1,6,6.1,1,1,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,0.6858,1.2192,-0.763,-0.6848,0,0.5334,0.6858,0.9144
lvswgr_eCus6lMid_Mid.fds,lvswgr_eCus6lMid_Mid,COPPER OXIDE,14,!SPEC,!SPEC,&SPEC,&SPEC,!REAC,&REAC,!MATL,!MATL,!SURF,!PART,!PROP,0.0385,&MATL,&MATL,&SURF,&PART,&PROP,0.0486,-0.9906,-0.9144,0.0762,0.4572,0.762,0.9144,3164992,0.411,-0.9525,0.1143,0.8001,-0.9525,0.2667,0.8001,-0.9525,0.4191,0.8001,0,0,1,!SLCF,!SLCF,&SLCF,&SLCF,-0.9525,3,3.1,6,6.1,1,1,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,0.6858,1.2192,-0.763,-0.6848,0,0.5334,0.6858,0.9144
lvswgr_eCus6lBack_Mid.fds,lvswgr_eCus6lBack_Mid,COPPER OXIDE,14,!SPEC,!SPEC,&SPEC,&SPEC,!REAC,&REAC,!MATL,!MATL,!SURF,!PART,!PROP,0.0385,&MATL,&MATL,&SURF,&PART,&PROP,0.0486,-1.524,-1.4478,0.0762,0.4572,0.762,0.9144,3164992,0.411,-1.4859,0.1143,0.8001,-1.4859,0.2667,0.8001,-1.4859,0.4191,0.8001,0,0,1,!SLCF,!SLCF,&SLCF,&SLCF,-1.4859,3,3.1,6,6.1,1,1,!HOLE,!HOLE,-0.0772,0.001,0,0.5334,0.6858,1.2192,-0.763,-0.6848,0,0.5334,0.6858,0.9144
lvswgr_eCus6lBr_Top.fds,lvswgr_eCus6lBr_Top,COPPER OXIDE,14,!SPEC,!SPEC,&SPEC,&SPEC,!REAC,&REAC,!MATL,!MATL,!SURF,!PART,!PROP,0.0385,&MATL,&MATL,&SURF,&PART,&PROP,0.0486,-0.762,-0.6858,0.0762,0.4572,1.9812,2.1336,3164992,0.411,-0.6477,0.1143,2.0193,-0.6477,0.2667,2.0193,-0.6477,0.4191,2.0193,-1,0,0,!SLCF,!SLCF,&SLCF,&SLCF,-0.7239,3,3.1,6,6.1,1,1,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,1.905,2.2098,-0.763,-0.6848,0,0.5334,1.905,2.1336
lvswgr_eCus6lMid_Top.fds,lvswgr_eCus6lMid_Top,COPPER OXIDE,14,!SPEC,!SPEC,&SPEC,&SPEC,!REAC,&REAC,!MATL,!MATL,!SURF,!PART,!PROP,0.0385,&MATL,&MATL,&SURF,&PART,&PROP,0.0486,-0.9906,-0.9144,0.0762,0.4572,1.9812,2.1336,3164992,0.411,-0.9525,0.1143,2.0193,-0.9525,0.2667,2.0193,-0.9525,0.4191,2.0193,0,0,1,!SLCF,!SLCF,&SLCF,&SLCF,-0.9525,3,3.1,6,6.1,1,1,&HOLE,&HOLE,-0.0772,0.001,0,0.5334,1.905,2.2098,-0.763,-0.6848,0,0.5334,1.905,2.1336
lvswgr_eCus6lBack_Top.fds,lvswgr_eCus6lBack_Top,COPPER OXIDE,14,!SPEC,!SPEC,&SPEC,&SPEC,!REAC,&REAC,!MATL,!MATL,!SURF,!PART,!PROP,0.0385,&MATL,&MATL,&SURF,&PART,&PROP,0.0486,-1.524,-1.4478,0.0762,0.4572,1.9812,2.1336,3164992,0.411,-1.4859,0.1143,2.0193,-1.4859,0.2667,2.0193,-1.4859,0.4191,2.0193,0,0,1,!SLCF,!SLCF,&SLCF,&SLCF,-1.4859,3,3.1,6,6.1,1,1,!HOLE,!HOLE,-0.0772,0.001,0,0.5334,1.905,2.2098,-0.763,-0.6848,0,0.5334,1.905,2.1336
